CountryID,PeopleID,IncomeLevel,HealthCareAccess
4,13,5,Good
4,14,5,Excellent
4,15,5,Good
4,16,5,Good
4,17,5,Excellent
4,18,5,Excellent
4,19,5,Excellent
4,20,5,Excellent
4,21,5,Excellent
4,22,5,Excellent
4,23,5,Good
4,24,5,Excellent
4,25,5,Excellent
4,26,5,Good
4,27,5,Excellent
4,28,5,Excellent
4,29,5,Good
4,30,5,Good
4,31,5,Good
4,32,5,Good
4,33,5,Good
4,34,5,Excellent
4,35,5,Excellent
4,36,5,Good
4,37,5,Good
4,38,5,Good
4,39,5,Excellent
4,40,5,Good
4,41,5,Good
4,42,5,Good
4,43,5,Good
4,44,5,Excellent
4,45,5,Excellent
4,46,5,Excellent
4,47,5,Excellent
4,48,5,Excellent
4,49,5,Excellent
4,50,5,Good
4,51,5,Good
4,52,5,Excellent
4,53,5,Good
4,54,5,Excellent
4,55,5,Excellent
4,56,5,Good
4,57,5,Good
4,58,5,Good
4,59,5,Excellent
4,60,5,Excellent
4,61,5,Excellent
4,62,5,Good
4,63,5,Excellent
4,64,5,Good
4,65,5,Good
4,66,5,Good
4,67,5,Excellent
4,68,5,Good
4,69,5,Excellent
4,70,5,Good
5,1,5,Excellent
5,2,5,Excellent
5,3,5,Excellent
5,4,5,Good
5,5,5,Excellent
5,6,5,Excellent
5,7,5,Good
5,8,5,Good
5,9,5,Excellent
5,10,5,Excellent
5,11,5,Good
5,12,5,Good
5,13,5,Excellent
5,14,5,Good
5,15,5,Good
5,16,5,Good
5,17,5,Good
5,18,5,Good
5,19,5,Excellent
5,20,5,Good
5,21,5,Excellent
5,22,5,Good
5,23,5,Good
5,24,5,Excellent
5,25,5,Excellent
5,26,5,Good
5,27,5,Good
5,28,5,Excellent
5,29,5,Excellent
5,30,5,Excellent
5,31,5,Excellent
5,32,5,Excellent
5,33,5,Good
5,34,5,Excellent
5,35,5,Good
5,36,5,Excellent
5,37,5,Excellent
5,38,5,Excellent
5,39,5,Excellent
5,40,5,Good
5,41,5,Good
5,42,5,Excellent
5,43,5,Excellent
5,44,5,Good
5,45,5,Excellent
5,46,5,Excellent
5,47,5,Excellent
5,48,5,Good
5,49,5,Excellent
5,50,5,Excellent
5,51,5,Good
5,52,5,Good
5,53,5,Excellent
5,54,5,Excellent
5,55,5,Good
5,56,5,Excellent
5,57,5,Good
5,58,5,Excellent
5,59,5,Excellent
5,60,5,Good
5,61,5,Excellent
5,62,5,Good
5,63,5,Excellent
5,64,5,Good
5,65,5,Excellent
5,66,5,Good
5,67,5,Excellent
5,68,5,Good
5,69,5,Good
5,70,5,Excellent
6,1,4,Fair
6,2,4,Good
6,3,4,Fair
6,4,4,Good
6,5,4,Fair
6,6,4,Good
6,7,4,Fair
6,8,4,Fair
6,9,4,Fair
6,10,4,Fair
6,11,4,Good
6,12,4,Fair
6,13,4,Fair
6,14,4,Good
6,15,4,Fair
6,16,4,Fair
6,17,4,Good
6,18,4,Good
6,19,4,Good
6,20,4,Good
6,21,4,Good
6,22,4,Fair
6,23,4,Fair
6,24,4,Fair
6,25,4,Good
6,26,4,Good
6,27,4,Fair
6,28,4,Fair
6,29,4,Good
6,30,4,Good
6,31,4,Good
6,32,4,Fair
6,33,4,Fair
6,34,4,Good
6,35,4,Good
6,36,4,Good
6,37,4,Good
6,38,4,Good
6,39,4,Fair
6,40,4,Fair
6,41,4,Good
6,42,4,Good
6,43,4,Fair
6,44,4,Good
6,45,4,Good
6,46,4,Fair
6,47,4,Fair
6,48,4,Good
6,49,4,Fair
6,50,4,Good
6,51,4,Good
6,52,4,Good
6,53,4,Fair
6,54,4,Good
6,55,4,Good
6,56,4,Good
6,57,4,Good
6,58,4,Fair
6,59,4,Good
6,60,4,Fair
6,61,4,Fair
6,62,4,Good
6,63,4,Good
6,64,4,Good
6,65,4,Fair
6,66,4,Fair
6,67,4,Fair
6,68,4,Good
6,69,4,Good
6,70,4,Good
